County,Eligible,Total Registered,Democratic,Republican,American Independent,Green,Libertarian,Peace and Freedom,Unknown,Other,No Party Preference
,,,,,,,,,,,
Alameda,"1,089,154","881,491","490,683","97,377","16,413","6,701","4,660","2,688",30,"5,858","257,081"
Percent,,80.93%,55.67%,11.05%,1.86%,0.76%,0.53%,0.30%,0.00%,0.66%,29.16%
,,,,,,,,,,,
Alpine,939,758,312,205,25,5,6,2,0,3,200
Percent,,80.72%,41.16%,27.04%,3.30%,0.66%,0.79%,0.26%,0.00%,0.40%,26.39%
,,,,,,,,,,,
Amador,"27,117","22,305","6,423","9,812",942,102,295,61,6,51,"4,613"
Percent,,82.25%,28.80%,43.99%,4.22%,0.46%,1.32%,0.27%,0.03%,0.23%,20.68%
,,,,,,,,,,,
Butte,"171,771","122,741","42,843","41,955","4,241",936,"1,382",383,322,"1,197","29,482"
Percent,,71.46%,34.91%,34.18%,3.46%,0.76%,1.13%,0.31%,0.26%,0.98%,24.02%
,,,,,,,,,,,
Calaveras,"36,101","29,591","8,099","12,264","1,345",188,447,94,87,234,"6,833"
Percent,,81.97%,27.37%,41.45%,4.55%,0.64%,1.51%,0.32%,0.29%,0.79%,23.09%
,,,,,,,,,,,
Colusa,"12,552","8,792","2,743","3,464",254,20,71,21,0,6,"2,213"
Percent,,70.04%,31.20%,39.40%,2.89%,0.23%,0.81%,0.24%,0.00%,0.07%,25.17%
,,,,,,,,,,,
Contra Costa,"759,693","621,309","303,591","123,425","16,057","2,944","4,191","1,624","1,135",998,"167,344"
Percent,,81.78%,48.86%,19.87%,2.58%,0.47%,0.67%,0.26%,0.18%,0.16%,26.93%
,,,,,,,,,,,
Del Norte,"18,039","14,150","4,314","5,037",628,106,150,83,1,116,"3,715"
Percent,,78.44%,30.49%,35.60%,4.44%,0.75%,1.06%,0.59%,0.01%,0.82%,26.25%
,,,,,,,,,,,
El Dorado,"141,268","121,192","34,837","48,765","4,825",676,"1,705",301,81,925,"29,077"
Percent,,85.79%,28.75%,40.24%,3.98%,0.56%,1.41%,0.25%,0.07%,0.76%,23.99%
,,,,,,,,,,,
Fresno,"597,497","456,891","172,955","151,844","12,678","1,458","3,125","1,575",41,"4,283","108,932"
Percent,,76.47%,37.85%,33.23%,2.77%,0.32%,0.68%,0.34%,0.01%,0.94%,23.84%
,,,,,,,,,,,
Glenn,"18,520","12,730","3,572","5,386",485,35,131,37,0,24,"3,060"
Percent,,68.74%,28.06%,42.31%,3.81%,0.27%,1.03%,0.29%,0.00%,0.19%,24.04%
,,,,,,,,,,,
Humboldt,"105,521","78,518","34,431","17,879","2,498","1,855",824,357,191,237,"20,246"
Percent,,74.41%,43.85%,22.77%,3.18%,2.36%,1.05%,0.45%,0.24%,0.30%,25.79%
,,,,,,,,,,,
Imperial,"101,197","69,728","33,144","12,821","1,552",164,373,366,387,399,"20,522"
Percent,,68.90%,47.53%,18.39%,2.23%,0.24%,0.53%,0.52%,0.56%,0.57%,29.43%
,,,,,,,,,,,
Inyo,"13,689","10,036","3,040","3,993",418,54,101,25,1,48,"2,356"
Percent,,73.31%,30.29%,39.79%,4.17%,0.54%,1.01%,0.25%,0.01%,0.48%,23.48%
,,,,,,,,,,,
Kern,"518,711","375,881","126,062","132,595","12,447",979,"3,244","1,383","1,489",519,"97,163"
Percent,,72.46%,33.54%,35.28%,3.31%,0.26%,0.86%,0.37%,0.40%,0.14%,25.85%
,,,,,,,,,,,
Kings,"80,450","52,631","17,034","21,463","1,381",111,434,147,244,147,"11,670"
Percent,,65.42%,32.36%,40.78%,2.62%,0.21%,0.82%,0.28%,0.46%,0.28%,22.17%
,,,,,,,,,,,
Lake,"49,469","32,653","12,354","8,709","1,297",325,360,164,1,49,"9,394"
Percent,,66.01%,37.83%,26.67%,3.97%,1.00%,1.10%,0.50%,0.00%,0.15%,28.77%
,,,,,,,,,,,
Lassen,"16,571","14,332","2,863","6,958",763,48,150,44,5,84,"3,417"
Percent,,86.49%,19.98%,48.55%,5.32%,0.33%,1.05%,0.31%,0.03%,0.59%,23.84%
,,,,,,,,,,,
Los Angeles,"6,230,147","5,280,658","2,644,567","899,923","111,257","22,010","31,677","28,982","20,783","40,172","1,481,287"
Percent,,84.76%,50.08%,17.04%,2.11%,0.42%,0.60%,0.55%,0.39%,0.76%,28.05%
,,,,,,,,,,,
Madera,"89,818","57,418","18,129","22,114","1,786",161,437,204,182,238,"14,167"
Percent,,63.93%,31.57%,38.51%,3.11%,0.28%,0.76%,0.36%,0.32%,0.41%,24.67%
,,,,,,,,,,,
Marin,"181,925","160,944","89,425","23,848","3,567","1,315","1,022",248,256,484,"40,779"
Percent,,88.47%,55.56%,14.82%,2.22%,0.82%,0.64%,0.15%,0.16%,0.30%,25.34%
,,,,,,,,,,,
Mariposa,"14,933","10,853","3,051","4,617",417,85,121,30,9,138,"2,385"
Percent,,72.68%,28.11%,42.54%,3.84%,0.78%,1.11%,0.28%,0.08%,1.27%,21.98%
,,,,,,,,,,,
Mendocino,"64,399","49,411","23,342","9,767","1,652","1,058",511,219,389,152,"12,321"
Percent,,76.73%,47.24%,19.77%,3.34%,2.14%,1.03%,0.44%,0.79%,0.31%,24.94%
,,,,,,,,,,,
Merced,"160,905","97,584","42,215","26,729","2,971",322,718,253,16,111,"24,249"
Percent,,60.65%,43.26%,27.39%,3.04%,0.33%,0.74%,0.26%,0.02%,0.11%,24.85%
,,,,,,,,,,,
Modoc,"7,392","5,118","1,105","2,521",255,21,45,16,5,13,"1,137"
Percent,,69.24%,21.59%,49.26%,4.98%,0.41%,0.88%,0.31%,0.10%,0.25%,22.22%
,,,,,,,,,,,
Mono,"9,542","6,597","2,280","2,011",257,53,66,29,2,9,"1,890"
Percent,,69.14%,34.56%,30.48%,3.90%,0.80%,1.00%,0.44%,0.03%,0.14%,28.65%
,,,,,,,,,,,
Monterey,"244,901","187,350","92,224","38,480","4,438",957,"1,292",621,573,184,"48,581"
Percent,,76.50%,49.23%,20.54%,2.37%,0.51%,0.69%,0.33%,0.31%,0.10%,25.93%
