"State","Survival- Better Than Expected (STATE)","Survival- As Expected (STATE)","Survival- Worse Than Expected (STATE)","Hospitalizations- Better Than Expected (STATE)","Hospitalizations- As Expected (STATE)","Hospitalizations- Worse Than Expected (STATE)","Hospital Readmission - Better Than Expected (STATE)","Hospital Readmission - As Expected (STATE)","Hospital  Readmission - Worse Than Expected (STATE)","Transfusions- Better than expected (STATE)","Transfusions- As expected (STATE)","Transfusions- Worse than expected (STATE)","Infection- Better than expected (STATE)","Infection- As expected (STATE)","Infection- Worse than expected (STATE)","Percentage of adult HD patients with Kt/V>=1.2","Percentage Of Adult PD Patients With Kt/V>=1.7","Percentage Of Pediatric HD Patients With Kt/V>=1.2","Percentage Of Pediatric PD Patients With Kt/V>=1.8","Percentage Of Pediatric HD Patients With nPCR In Use","Fistula Rate - Better Than Expected (STATE)","Fistula Rate - As Expected (STATE)","Fistula Rate - Worse Than Expected (STATE)","Percentage Of Adult Patients With Long Term Catheter In Use","Percentage Of Adult Patients With Hypercalcemia (Serum Calcium Greater Than 10.2 Mg/dL)","Percentage Of Adult Patients With Serum Phosphorus Less Than 3.5 Mg/dL","Percentage Of Adult Patients With Serum Phosphorus Between 3.5-4.5 Mg/dL","Percentage Of Adult Patients With Serum Phosphorus Between 4.6-5.5 Mg/dL","Percentage Of Adult Patients With Serum Phosphorus Between 5.6-7.0 Mg/dL","Percentage Of Adult Patients With Serum Phosphorus Greater Than 7.0 Mg/dL","Incident Patients Transplant Waitlisting- Better Than Expected (STATE)","Incident Patients Transplant Waitlisting - As Expected (STATE)","Incident Patients Transplant Waitlisting - Worse Than Expected (STATE)","Prevalent Patients Transplant Waitlisting- Better Than Expected (STATE)","Prevalent Patients Transplant Waitlisting - As Expected (STATE)","Prevalent Patients Transplant Waitlisting - Worse Than Expected (STATE)","Healthcare worker COVID-19 vaccination adherence percentage (STATE)","Percentage Of Patients With Hgb<10 g/dL (STATE)","Percentage of patients with Hgb>12 g/dL (STATE)","SEDR - Better Than Expected (STATE)","SEDR - As Expected (STATE)","SEDR - Worse Than Expected (STATE)","ED30 - Better Than Expected (STATE)","ED30 - As Expected (STATE)","ED30 - Worse Than Expected (STATE)"
AK,0,8,0,1,7,0,0,7,0,1,6,1,3,5,0,98,95,,,,3,5,0,14,1,8,25,28,22,18,1,2,0,1,7,0,65,17,0,0,5,3,0,8,0
AL,1,165,3,3,165,4,4,162,2,0,108,15,57,99,1,97,94,97,82,96,4,149,16,12,1,7,21,27,26,20,2,65,3,5,167,4,80,24,0,0,165,4,2,160,3
AR,1,62,2,4,60,2,0,63,1,0,49,5,32,28,1,96,89,92,88,80,3,57,5,23,1,7,21,26,25,21,1,36,3,0,59,5,80,24,1,0,56,8,1,59,3
AS,0,2,0,0,2,0,0,2,0,1,1,0,0,1,0,,,,,,1,0,1,,,,,,,,0,0,1,0,1,1,,,,0,0,2,0,2,0
AZ,0,118,4,0,122,2,4,113,4,0,98,4,59,62,0,97,93,92,90,99,9,110,1,16,2,8,22,28,24,18,0,85,9,0,113,10,80,18,0,3,110,8,5,111,5
CA,12,657,17,14,674,9,8,662,17,5,601,20,346,238,2,96,88,77,68,90,51,595,15,17,2,8,23,29,24,17,29,425,32,180,547,1,89,17,1,4,644,25,16,642,15
CO,0,75,1,1,76,0,2,72,0,0,50,3,20,51,0,98,90,80,78,92,11,69,0,16,2,8,24,29,24,16,5,28,0,5,73,3,87,20,1,0,71,4,1,69,2
CT,2,46,0,0,47,1,1,46,1,1,44,1,17,30,0,97,94,98,96,100,7,40,1,16,2,8,24,30,23,14,2,22,0,7,41,0,89,19,0,0,46,2,0,45,3
DC,0,18,0,0,18,0,1,16,0,0,16,0,7,9,0,97,92,88,86,92,0,17,0,13,3,9,23,29,23,16,0,11,0,0,17,1,85,25,1,0,17,0,0,17,0
DE,1,26,2,0,29,0,1,28,0,0,25,1,6,21,0,98,93,29,41,40,0,31,0,17,1,8,23,28,25,16,1,5,0,1,29,1,89,23,0,0,29,0,1,28,0
FL,2,334,16,0,315,48,2,336,21,0,239,29,135,165,1,96,92,95,60,96,5,461,25,21,3,7,24,30,23,16,4,188,9,7,492,13,79,24,0,0,342,6,19,327,3
GA,0,321,22,1,330,16,2,323,14,0,240,22,137,148,4,96,91,95,55,90,1,315,15,16,2,8,23,27,24,17,5,184,4,5,338,9,77,23,0,0,315,18,4,327,6
